1279,I,0.495,0.38,0.13,0.5125,0.2185,0.11599999999999999,0.16,7
1721,M,0.655,0.55,0.18,1.274,0.586,0.281,0.365,10
3065,F,0.64,0.485,0.145,1.1335,0.5525,0.2505,0.3015,11
3474,I,0.355,0.265,0.085,0.2435,0.122,0.0525,0.06,6
727,F,0.48,0.375,0.105,0.525,0.2185,0.1195,0.155,12
1677,M,0.615,0.475,0.175,1.224,0.6035,0.261,0.311,9
677,F,0.5,0.375,0.115,0.5945,0.185,0.14800000000000002,0.19,11
1524,F,0.7,0.55,0.17,1.6840000000000002,0.7535,0.3265,0.32,11
2992,I,0.595,0.43,0.165,0.9845,0.4525,0.207,0.2725,8
3562,F,0.57,0.42,0.16,0.8875,0.4315,0.1915,0.223,8
2589,M,0.575,0.45,0.155,0.948,0.429,0.20600000000000002,0.259,7
3589,M,0.65,0.515,0.18,1.463,0.6579999999999999,0.3135,0.4115,11
1222,I,0.335,0.245,0.09,0.2015,0.096,0.0405,0.048,7
3899,I,0.14,0.105,0.035,0.0145,0.005,0.0035,0.005,4
578,I,0.58,0.445,0.15,0.8865,0.38299999999999995,0.209,0.255,11
297,I,0.28,0.21,0.085,0.1065,0.039,0.0295,0.03,4
2991,M,0.595,0.485,0.15,1.0835,0.5305,0.231,0.276,8
610,F,0.44,0.345,0.17,0.4085,0.15,0.0825,0.1515,12
3020,I,0.45,0.34,0.125,0.4045,0.171,0.07,0.1345,8
826,I,0.395,0.29,0.095,0.304,0.127,0.084,0.077,6
3161,F,0.335,0.22,0.07,0.17,0.076,0.0365,0.05,6
3714,F,0.725,0.56,0.185,1.7919999999999998,0.873,0.36700000000000005,0.435,11
2209,F,0.55,0.465,0.18,1.2125,0.3245,0.205,0.525,27
2400,I,0.445,0.33,0.1,0.43700000000000006,0.163,0.0755,0.17,13
1367,M,0.61,0.48,0.17,1.137,0.4565,0.29,0.34700000000000003,10
2609,F,0.63,0.495,0.2,1.4255,0.659,0.336,0.38,11
2184,I,0.32,0.235,0.08,0.1485,0.064,0.031,0.045,6
918,I,0.41,0.305,0.09,0.3535,0.157,0.0745,0.1,7
651,I,0.335,0.245,0.09,0.1665,0.0595,0.04,0.06,6
1714,F,0.645,0.51,0.19,1.3630000000000002,0.573,0.36200000000000004,0.36,10
2588,F,0.57,0.435,0.14,0.8585,0.3905,0.196,0.2295,8
2269,M,0.57,0.45,0.16,0.8615,0.3725,0.2175,0.255,12
189,F,0.585,0.46,0.17,0.9325,0.365,0.271,0.29,9
3271,M,0.52,0.425,0.155,0.7735,0.297,0.12300000000000001,0.255,17
2372,F,0.405,0.325,0.11,0.3575,0.145,0.0725,0.11,12
4146,M,0.695,0.53,0.21,1.51,0.664,0.4095,0.385,10
1184,I,0.665,0.5,0.17,1.2975,0.6035,0.29100000000000004,0.3595,9
3272,M,0.465,0.36,0.125,0.4365,0.16899999999999998,0.1075,0.145,11
2395,I,0.61,0.475,0.17,1.0385,0.4435,0.24100000000000002,0.32,14
2520,M,0.525,0.425,0.19,0.872,0.4625,0.1725,0.19899999999999998,9
888,F,0.68,0.56,0.195,1.7775,0.861,0.322,0.415,11
2359,F,0.645,0.525,0.2,1.449,0.601,0.2565,0.505,13
3261,F,0.645,0.52,0.19,1.3105,0.58,0.28800000000000003,0.37,12
3049,M,0.59,0.405,0.15,0.853,0.326,0.2615,0.245,9
574,I,0.61,0.475,0.15,0.9665,0.4145,0.2,0.345,10
2338,M,0.655,0.485,0.195,1.62,0.6275,0.358,0.485,17
1633,I,0.575,0.425,0.135,0.7965,0.364,0.196,0.239,10
2640,I,0.465,0.355,0.105,0.442,0.2085,0.0975,0.1185,7
2785,M,0.6,0.51,0.185,1.285,0.6095,0.2745,0.315,9
2884,I,0.505,0.425,0.125,0.6115,0.245,0.1375,0.2,9
1479,M,0.575,0.46,0.165,0.9155,0.4005,0.2465,0.2385,8
70,M,0.555,0.425,0.13,0.7665,0.264,0.168,0.275,13
796,M,0.53,0.41,0.155,0.7155,0.2805,0.1685,0.214,11
2119,I,0.455,0.37,0.125,0.433,0.201,0.1265,0.145,9
113,M,0.425,0.35,0.105,0.39299999999999996,0.13,0.063,0.165,9
3025,I,0.495,0.33,0.1,0.44,0.177,0.095,0.15,7
3534,I,0.4,0.315,0.09,0.33,0.151,0.068,0.08,6
1261,I,0.45,0.33,0.105,0.44799999999999995,0.20800000000000002,0.08900000000000001,0.12,9
3298,F,0.62,0.5,0.175,1.146,0.47700000000000004,0.23,0.39,13
2998,F,0.635,0.51,0.17,1.2235,0.532,0.271,0.354,9
1908,M,0.575,0.475,0.145,0.857,0.3665,0.17300000000000001,0.26899999999999996,9
1952,I,0.64,0.49,0.135,1.1,0.488,0.2505,0.2925,10
4092,F,0.625,0.49,0.19,1.7015,0.7465,0.4105,0.3855,11
3858,F,0.565,0.45,0.165,0.9765,0.322,0.244,0.37,12
1997,I,0.335,0.25,0.08,0.1695,0.0695,0.044000000000000004,0.0495,6
3851,M,0.56,0.44,0.13,0.8255,0.2425,0.20199999999999999,0.285,10
1785,F,0.535,0.425,0.135,0.7709999999999999,0.3765,0.1815,0.1795,8
2358,F,0.61,0.485,0.21,1.3445,0.535,0.2205,0.515,20
2052,M,0.46,0.345,0.12,0.4935,0.2435,0.1175,0.132,8
1180,M,0.655,0.515,0.16,1.31,0.5529999999999999,0.369,0.345,11
1687,F,0.62,0.48,0.175,1.0405,0.46399999999999997,0.2225,0.3,9
1388,M,0.63,0.495,0.16,1.093,0.49700000000000005,0.221,0.315,12
2329,I,0.48,0.39,0.145,0.5825,0.2315,0.121,0.255,15
4054,F,0.635,0.5,0.18,1.2565,0.539,0.292,0.35,10
3870,M,0.545,0.44,0.165,0.7440000000000001,0.2875,0.204,0.25,15
3126,M,0.615,0.495,0.155,1.2865,0.435,0.293,0.3245,11
402,F,0.435,0.325,0.11,0.4335,0.17800000000000002,0.0985,0.155,7
4153,I,0.43,0.315,0.115,0.384,0.1885,0.0715,0.11,8
468,F,0.68,0.55,0.21,1.7445,0.5975,0.305,0.625,17
551,I,0.615,0.49,0.155,0.9885,0.4145,0.195,0.345,13
1228,I,0.36,0.27,0.085,0.196,0.0875,0.035,0.064,4
465,I,0.175,0.125,0.05,0.0235,0.008,0.0035,0.008,5
1875,F,0.54,0.425,0.16,0.9455,0.3675,0.2005,0.295,9
1336,M,0.575,0.46,0.155,0.892,0.4415,0.17600000000000002,0.22,10
2267,F,0.61,0.48,0.175,1.0675,0.391,0.21600000000000003,0.42,15
2103,M,0.375,0.29,0.1,0.276,0.1175,0.0565,0.085,9
2036,I,0.255,0.19,0.06,0.086,0.04,0.0185,0.025,5
1424,F,0.73,0.58,0.19,1.7375,0.6785,0.4345,0.52,11
3457,F,0.61,0.495,0.175,1.2635,0.53,0.315,0.3455,10
1495,F,0.62,0.435,0.155,1.012,0.47700000000000004,0.23600000000000002,0.275,8
2749,I,0.505,0.38,0.135,0.5385,0.2645,0.095,0.165,9
3299,M,0.605,0.485,0.175,1.145,0.4325,0.27,0.405,16
1299,I,0.53,0.415,0.11,0.5745,0.2525,0.1235,0.18899999999999997,9
848,F,0.55,0.43,0.125,0.9229999999999999,0.4035,0.175,0.28300000000000003,8
2275,M,0.655,0.525,0.185,1.2590000000000001,0.48700000000000004,0.2215,0.445,20
2642,I,0.475,0.375,0.115,0.5205,0.233,0.11900000000000001,0.1455,7
1134,F,0.57,0.445,0.145,0.8775,0.41200000000000003,0.217,0.22,8
1793,M,0.575,0.44,0.185,1.025,0.5075,0.2245,0.2485,10
2854,F,0.65,0.525,0.19,1.385,0.8875,0.3095,0.405,11
1614,I,0.55,0.415,0.145,0.7815,0.373,0.16,0.2215,8
128,M,0.7,0.535,0.16,1.7255,0.63,0.2635,0.54,19
3797,M,0.695,0.58,0.2,1.8995,0.675,0.478,0.5295,13
3910,M,0.455,0.355,0.135,0.4745,0.1865,0.0935,0.168,13
3688,I,0.63,0.49,0.17,1.217,0.5515,0.212,0.31,11
2367,M,0.65,0.545,0.16,1.2425,0.48700000000000004,0.29600000000000004,0.48,15
4163,I,0.39,0.31,0.085,0.344,0.18100000000000002,0.0695,0.079,7
1634,F,0.575,0.47,0.155,1.1159999999999999,0.509,0.23800000000000002,0.34,10
2280,M,0.44,0.375,0.13,0.48700000000000004,0.226,0.0965,0.155,9
3679,M,0.61,0.45,0.19,1.0805,0.517,0.2495,0.2935,10
740,M,0.53,0.44,0.205,0.835,0.32,0.2175,0.245,14
4005,F,0.555,0.43,0.14,0.7545,0.3525,0.1835,0.2015,9
3015,I,0.42,0.32,0.11,0.309,0.115,0.0645,0.0945,6
327,M,0.51,0.4,0.13,0.6435,0.27,0.1665,0.205,12
2839,F,0.59,0.455,0.15,0.976,0.465,0.2055,0.2765,10
3435,I,0.375,0.285,0.09,0.257,0.1045,0.062,0.075,7
925,I,0.43,0.325,0.1,0.3645,0.1575,0.0825,0.105,7
1514,F,0.655,0.54,0.215,1.5555,0.695,0.29600000000000004,0.444,11
3977,I,0.475,0.35,0.12,0.4905,0.2035,0.13,0.135,7
686,F,0.535,0.4,0.15,0.8045,0.3345,0.2125,0.21,13
1957,F,0.645,0.52,0.21,1.5535,0.616,0.3655,0.474,16
154,F,0.565,0.45,0.135,0.9885,0.387,0.1495,0.31,12
2689,M,0.645,0.515,0.16,1.1845,0.506,0.311,0.335,9
3194,F,0.61,0.47,0.16,1.0170000000000001,0.426,0.2255,0.32,12
3845,M,0.455,0.35,0.105,0.41600000000000004,0.1625,0.09699999999999999,0.145,11
2629,I,0.33,0.24,0.075,0.163,0.0745,0.033,0.048,6
2895,I,0.54,0.415,0.11,0.619,0.2755,0.15,0.1765,10
3725,M,0.495,0.375,0.155,0.976,0.45,0.2285,0.2475,9
1096,I,0.475,0.35,0.1,0.4545,0.2165,0.111,0.115,7
2926,I,0.61,0.425,0.155,1.0485,0.507,0.1955,0.27399999999999997,11
2545,I,0.205,0.15,0.065,0.04,0.02,0.011000000000000001,0.013000000000000001,4
3337,I,0.66,0.525,0.18,1.6935,0.6025,0.4005,0.42,15
2021,M,0.525,0.41,0.13,0.6875,0.3435,0.1495,0.1765,9
1774,M,0.465,0.36,0.115,0.5795,0.295,0.1395,0.12,7
15,M,0.5,0.4,0.13,0.6645,0.258,0.133,0.24,12
50,I,0.52,0.41,0.12,0.595,0.2385,0.111,0.19,8
1294,I,0.52,0.395,0.125,0.6629999999999999,0.3005,0.131,0.1905,9
2508,I,0.415,0.315,0.105,0.33,0.1405,0.0705,0.095,6
885,F,0.67,0.585,0.16,1.3090000000000002,0.5445,0.2945,0.413,10
595,I,0.575,0.455,0.18,0.8525,0.3015,0.1825,0.3,13
436,I,0.36,0.275,0.095,0.217,0.084,0.0435,0.09,7
59,F,0.505,0.4,0.125,0.583,0.24600000000000002,0.13,0.175,7
694,I,0.165,0.11,0.02,0.019,0.0065,0.0025,0.005,4
3139,I,0.335,0.26,0.09,0.1835,0.078,0.024,0.065,11
2567,F,0.46,0.35,0.115,0.46,0.2025,0.1115,0.1165,6
2962,I,0.67,0.485,0.175,1.2565,0.5355,0.322,0.386,9
1603,I,0.54,0.43,0.14,0.8195,0.3935,0.1725,0.2295,9
4109,M,0.48,0.365,0.13,0.5305,0.2405,0.127,0.139,8
58,I,0.245,0.19,0.06,0.086,0.042,0.013999999999999999,0.025,4
509,I,0.56,0.445,0.155,0.8735,0.3005,0.209,0.275,16
1397,M,0.645,0.5,0.195,1.401,0.6165,0.3515,0.3725,10
2985,I,0.535,0.4,0.135,0.775,0.368,0.20800000000000002,0.2055,8
3656,I,0.53,0.395,0.125,0.6235,0.2975,0.10800000000000001,0.195,11
3424,M,0.64,0.51,0.17,1.3715,0.5670000000000001,0.307,0.409,10
851,M,0.555,0.435,0.145,0.9685,0.4985,0.168,0.2385,9
1974,M,0.685,0.535,0.155,1.3845,0.6615,0.2145,0.4075,10
1648,M,0.59,0.49,0.165,1.207,0.5589999999999999,0.235,0.309,10
1818,F,0.695,0.55,0.185,1.679,0.805,0.4015,0.3965,10
1587,I,0.515,0.395,0.125,0.6635,0.32,0.14,0.17,8
2305,F,0.55,0.415,0.135,0.775,0.302,0.179,0.26,23
1383,F,0.625,0.48,0.155,1.2035,0.5865,0.239,0.3185,12
3660,F,0.545,0.41,0.125,0.654,0.2945,0.1315,0.205,10
3408,I,0.39,0.315,0.09,0.3095,0.147,0.05,0.09,7
1280,M,0.495,0.395,0.12,0.5529999999999999,0.22399999999999998,0.1375,0.16699999999999998,8
3284,M,0.565,0.44,0.155,0.868,0.348,0.217,0.26,11
2306,F,0.65,0.5,0.165,1.1445,0.485,0.218,0.365,12
2761,I,0.55,0.425,0.145,0.89,0.4325,0.171,0.23600000000000002,10
1154,M,0.6,0.455,0.17,1.1915,0.696,0.2395,0.24,8
2102,I,0.41,0.31,0.11,0.315,0.124,0.08199999999999999,0.095,9
985,M,0.57,0.45,0.155,1.1935,0.513,0.21,0.34299999999999997,10
2044,F,0.4,0.305,0.16,0.368,0.17300000000000001,0.0705,0.105,7
2805,F,0.66,0.525,0.2,1.463,0.6525,0.2995,0.42200000000000004,11
2605,F,0.62,0.475,0.16,1.3245,0.6865,0.233,0.3275,9
1447,M,0.44,0.32,0.12,0.4565,0.2435,0.092,0.1025,8
1414,M,0.685,0.545,0.205,1.7925,0.8145,0.41600000000000004,0.461,9
2472,M,0.645,0.515,0.175,1.6115,0.6745,0.384,0.385,14
455,M,0.575,0.47,0.14,0.8375,0.3485,0.1735,0.24,11
3178,M,0.38,0.3,0.1,0.2505,0.106,0.0535,0.0775,8
3454,F,0.575,0.46,0.165,1.065,0.4985,0.2145,0.2815,8
55,F,0.5,0.4,0.14,0.6615,0.2565,0.1755,0.22,8
3716,I,0.235,0.13,0.075,0.1585,0.0685,0.037000000000000005,0.0465,5
2647,I,0.5,0.39,0.125,0.583,0.294,0.132,0.1605,8
2810,M,0.72,0.55,0.205,2.165,1.1055,0.525,0.40399999999999997,10
3493,M,0.555,0.44,0.15,0.838,0.4155,0.146,0.23,8
3188,M,0.72,0.575,0.23,2.2695,0.8835,0.3985,0.665,16
3537,I,0.43,0.325,0.105,0.309,0.11900000000000001,0.08,0.098,6
620,M,0.345,0.255,0.08,0.16899999999999998,0.06,0.0425,0.054000000000000006,10
2048,I,0.44,0.305,0.115,0.379,0.162,0.091,0.11,9
1391,F,0.635,0.495,0.175,1.2109999999999999,0.7070000000000001,0.2725,0.32299999999999995,9
4127,I,0.55,0.445,0.11,0.7935,0.37799999999999995,0.142,0.26,10
1317,I,0.555,0.43,0.155,0.7395,0.3135,0.1435,0.28,10
2410,F,0.505,0.375,0.115,0.5895,0.2635,0.12,0.16699999999999998,10
2833,F,0.54,0.415,0.15,0.8115,0.3875,0.1875,0.2035,9
453,F,0.565,0.49,0.155,0.9245,0.405,0.2195,0.255,11
3683,M,0.62,0.525,0.155,1.085,0.45399999999999996,0.1965,0.35,10
875,M,0.63,0.505,0.165,1.26,0.4525,0.2755,0.406,14
1169,F,0.62,0.48,0.16,1.1125,0.5635,0.2445,0.281,8
3953,I,0.465,0.355,0.12,0.5805,0.255,0.0915,0.184,8
3419,M,0.59,0.47,0.135,1.1685,0.539,0.27899999999999997,0.28,8
3171,M,0.525,0.405,0.16,0.792,0.316,0.1455,0.28,13
377,F,0.585,0.45,0.16,1.077,0.4995,0.2875,0.25,10
1520,M,0.67,0.5,0.19,1.5190000000000001,0.616,0.38799999999999996,0.415,10
1701,F,0.635,0.49,0.175,1.2435,0.5805,0.313,0.305,10
975,F,0.53,0.425,0.15,0.8495,0.32799999999999996,0.23199999999999998,0.20199999999999999,8
2132,F,0.52,0.41,0.125,0.6985,0.2945,0.1625,0.215,10
389,I,0.465,0.375,0.12,0.47100000000000003,0.222,0.11900000000000001,0.14,9
2452,M,0.395,0.305,0.105,0.282,0.0975,0.065,0.096,9
2852,F,0.645,0.49,0.16,1.1665,0.4935,0.3155,0.299,9
2971,M,0.715,0.55,0.175,1.825,0.938,0.3805,0.44,11
2206,F,0.29,0.225,0.075,0.14,0.0515,0.0235,0.04,5
2378,I,0.415,0.325,0.115,0.3285,0.1405,0.051,0.106,12
2808,F,0.705,0.54,0.205,1.757,0.8265,0.41700000000000004,0.461,9
3542,I,0.455,0.435,0.11,0.4265,0.195,0.09,0.1205,8
3546,I,0.475,0.35,0.115,0.498,0.2375,0.099,0.14,7
1823,M,0.73,0.575,0.21,2.069,0.9285,0.409,0.643,11
1271,I,0.47,0.355,0.12,0.39299999999999996,0.16699999999999998,0.0885,0.115,8
627,F,0.38,0.305,0.095,0.2815,0.1255,0.0525,0.09,8
1125,M,0.55,0.425,0.15,0.8315,0.41100000000000003,0.1765,0.2165,10
167,F,0.68,0.57,0.205,1.8419999999999999,0.625,0.408,0.65,20
771,I,0.485,0.375,0.14,0.521,0.2,0.12300000000000001,0.17,8
4082,I,0.565,0.465,0.15,1.1815,0.581,0.2215,0.3095,9
710,I,0.325,0.25,0.08,0.17600000000000002,0.0595,0.0355,0.063,7
3810,I,0.525,0.4,0.125,0.5655,0.2435,0.11900000000000001,0.175,8
2202,M,0.57,0.405,0.16,0.9245,0.3445,0.2185,0.295,19
515,M,0.27,0.195,0.08,0.1,0.0385,0.0195,0.03,6
1929,M,0.615,0.495,0.2,1.219,0.564,0.22699999999999998,0.3885,10
1575,I,0.485,0.375,0.13,0.6025,0.2935,0.1285,0.16,7
2541,F,0.69,0.55,0.18,1.659,0.8715,0.2655,0.4395,9
1362,F,0.605,0.47,0.16,1.0835,0.5405,0.2215,0.275,12
1898,F,0.57,0.44,0.12,0.8029999999999999,0.382,0.1525,0.23399999999999999,9
1107,I,0.51,0.38,0.115,0.5155,0.215,0.1135,0.166,8
3626,M,0.69,0.53,0.19,1.5955,0.6779999999999999,0.331,0.48,10
4150,I,0.33,0.23,0.08,0.14,0.0565,0.0365,0.046,7
4168,F,0.515,0.4,0.125,0.615,0.2865,0.12300000000000001,0.1765,8
3429,I,0.28,0.21,0.065,0.111,0.0425,0.0285,0.03,6
540,F,0.5,0.375,0.14,0.604,0.242,0.1415,0.179,15
2246,F,0.38,0.325,0.11,0.3105,0.12,0.07400000000000001,0.105,10
584,F,0.41,0.305,0.1,0.363,0.1735,0.065,0.11,11
541,F,0.44,0.355,0.115,0.415,0.1585,0.0925,0.131,11
1482,M,0.585,0.455,0.15,0.9059999999999999,0.4095,0.23,0.2335,8
535,I,0.465,0.38,0.13,0.45399999999999996,0.1895,0.08,0.155,11
1458,I,0.48,0.36,0.125,0.542,0.2795,0.1025,0.147,7
673,M,0.49,0.39,0.15,0.573,0.225,0.124,0.17,21
586,I,0.52,0.425,0.17,0.6805,0.28,0.174,0.195,10
2982,F,0.51,0.37,0.21,1.183,0.508,0.292,0.34299999999999997,9
2041,I,0.325,0.24,0.07,0.152,0.0565,0.0305,0.054000000000000006,8
3086,I,0.355,0.27,0.075,0.204,0.3045,0.046,0.0595,7
1505,M,0.635,0.51,0.185,1.308,0.544,0.318,0.377,8
1584,F,0.515,0.375,0.11,0.6065,0.3005,0.131,0.15,6
917,I,0.41,0.31,0.09,0.33899999999999997,0.155,0.0695,0.09,7
943,I,0.465,0.345,0.11,0.4415,0.1755,0.0905,0.12,7
1773,I,0.465,0.325,0.14,0.7615,0.36200000000000004,0.1535,0.209,10
2565,I,0.45,0.35,0.12,0.46799999999999997,0.2005,0.1065,0.1325,8
2885,I,0.505,0.4,0.125,0.5605,0.2255,0.1435,0.17,8
3871,F,0.45,0.36,0.11,0.447,0.203,0.08199999999999999,0.13,12
3441,F,0.465,0.355,0.115,0.4705,0.1955,0.11800000000000001,0.126,7
2231,F,0.505,0.4,0.165,0.7290000000000001,0.2675,0.155,0.25,9
503,F,0.6,0.505,0.19,1.129,0.4385,0.256,0.36,13
1267,F,0.46,0.365,0.125,0.4785,0.20600000000000002,0.1045,0.141,8
2197,I,0.405,0.305,0.105,0.3625,0.1565,0.0705,0.125,10
1483,M,0.59,0.44,0.15,0.8725,0.387,0.215,0.245,8
2707,M,0.725,0.55,0.2,1.51,0.8735,0.4265,0.5085,9
2584,M,0.54,0.435,0.14,0.7345,0.33,0.1595,0.213,9
4003,I,0.51,0.39,0.125,0.597,0.293,0.1265,0.1555,8
316,F,0.635,0.535,0.19,1.242,0.5760000000000001,0.2475,0.39,14
777,M,0.49,0.38,0.14,0.6385,0.2305,0.142,0.195,13
412,F,0.58,0.46,0.12,0.9935,0.4625,0.2385,0.28,11
1802,F,0.61,0.475,0.15,1.1135,0.5195,0.2575,0.3005,11
1412,F,0.67,0.505,0.175,1.0145,0.4375,0.271,0.3745,10
2343,I,0.17,0.125,0.055,0.0235,0.009000000000000001,0.0055,0.008,6
1121,M,0.545,0.41,0.12,0.7929999999999999,0.434,0.1405,0.19,9
283,M,0.485,0.395,0.14,0.6295,0.2285,0.127,0.225,14
3368,I,0.61,0.48,0.165,1.097,0.4215,0.264,0.335,13
1270,I,0.47,0.355,0.18,0.48,0.2055,0.105,0.1505,8
1312,F,0.55,0.405,0.125,0.6509999999999999,0.2965,0.13699999999999998,0.2,9
472,I,0.43,0.34,0.12,0.3575,0.151,0.0645,0.1045,9
2110,I,0.325,0.25,0.055,0.166,0.076,0.051,0.045,5
1988,I,0.21,0.15,0.055,0.0465,0.017,0.012,0.015,5
3602,I,0.395,0.3,0.09,0.2855,0.1385,0.0625,0.077,5
3213,F,0.555,0.42,0.14,0.868,0.33,0.243,0.21,13
2528,F,0.6,0.475,0.135,1.4405,0.5885,0.191,0.3175,9
3329,F,0.545,0.435,0.15,0.6855,0.2905,0.145,0.225,10
2344,M,0.67,0.55,0.17,1.247,0.47200000000000003,0.2455,0.4,21
160,M,0.605,0.465,0.165,1.056,0.4215,0.2475,0.34,13
2033,M,0.61,0.49,0.16,1.112,0.465,0.228,0.341,10
3906,M,0.245,0.18,0.065,0.0635,0.0245,0.0135,0.02,4
2481,M,0.39,0.285,0.095,0.271,0.11,0.06,0.08,8
89,F,0.575,0.45,0.16,0.9775,0.3135,0.231,0.33,12
4057,F,0.69,0.535,0.185,1.8259999999999998,0.797,0.409,0.499,11
1389,M,0.635,0.49,0.16,1.101,0.534,0.1865,0.3455,10
1968,M,0.665,0.525,0.18,1.429,0.6715,0.29,0.4,12
144,M,0.475,0.375,0.13,0.5175,0.2075,0.1165,0.17,10
4161,F,0.585,0.455,0.17,0.9945,0.4255,0.263,0.2845,11
2069,M,0.55,0.41,0.13,0.8705,0.4455,0.2115,0.213,9
1926,M,0.615,0.47,0.145,1.0285,0.4435,0.2825,0.285,11
1043,M,0.68,0.535,0.185,1.607,0.7245,0.3215,0.498,12
959,M,0.5,0.385,0.135,0.6425,0.3195,0.129,0.1535,7
3310,F,0.62,0.485,0.165,1.166,0.483,0.23800000000000002,0.355,13
790,F,0.57,0.465,0.16,0.8935,0.3145,0.2575,0.263,10
1953,M,0.64,0.49,0.155,1.1285,0.47700000000000004,0.26899999999999996,0.34,9
1895,M,0.57,0.455,0.155,0.8320000000000001,0.3585,0.174,0.27699999999999997,11
466,F,0.67,0.55,0.19,1.3905,0.5425,0.3035,0.4,12
3072,F,0.66,0.53,0.18,1.5175,0.7765,0.302,0.401,10
1596,I,0.53,0.42,0.12,0.5965,0.2555,0.141,0.177,7
3819,M,0.57,0.45,0.14,0.9275,0.47700000000000004,0.1605,0.2515,8
103,M,0.53,0.415,0.14,0.7240000000000001,0.3105,0.1675,0.205,10
914,I,0.37,0.28,0.095,0.2865,0.1505,0.069,0.0795,7
3443,I,0.485,0.37,0.1,0.513,0.21899999999999997,0.1075,0.13,7
1147,M,0.58,0.45,0.14,0.9615,0.486,0.1815,0.253,9
2460,M,0.445,0.35,0.14,0.5905,0.2025,0.158,0.19,14
3835,F,0.425,0.35,0.1,0.4425,0.175,0.0755,0.175,7
2698,F,0.665,0.505,0.165,1.349,0.5985,0.3175,0.36,9
1233,I,0.37,0.28,0.085,0.217,0.1095,0.035,0.062,6
3167,M,0.605,0.49,0.155,1.153,0.503,0.2505,0.295,15
3849,M,0.385,0.3,0.115,0.3435,0.1645,0.085,0.1025,6
1662,F,0.605,0.455,0.145,0.9775,0.46799999999999997,0.1775,0.275,9
2106,M,0.595,0.455,0.155,1.041,0.41600000000000004,0.2105,0.365,14
3036,I,0.55,0.445,0.145,0.7829999999999999,0.3045,0.157,0.265,11
1032,M,0.65,0.52,0.21,1.6785,0.6665,0.308,0.46,11
2653,I,0.52,0.395,0.135,0.633,0.2985,0.1295,0.175,9
